Estad�stica de Defunciones seg�n la Causa de Muerte,,,,
Suicidios. Resultados nacionales,,,,
Suicidios por mes de defunci�n, sexo y edad.,,,
Unidades: suicidios,,,,
,,,,
,Todas las edades,,,
enero,,,,
    Ambos sexos,279,,,
febrero,,,,
    Ambos sexos,297,,,
marzo,,,,
    Ambos sexos,310,,,
abril,,,,
    Ambos sexos,300,,,
mayo,,,,
    Ambos sexos,319,,,
junio,,,,
    Ambos sexos,328,,,
julio,,,,
    Ambos sexos,348,,,
agosto,,,,
    Ambos sexos,337,,,
septiembre,,,,
    Ambos sexos,307,,,
octubre,,,,
    Ambos sexos,346,,,
noviembre,,,,
    Ambos sexos,267,,,
diciembre,,,,
    Ambos sexos,241,,,
Notas:,,,,
1) Debido a que a partir del a�o 2013 se ha tenido acceso a los datos del Instituto Anat�mico Forense de Madrid, se  ha introducido una mejora metodol�gica en el proceso de esta estad�stica, que ha permitido asignar de forma m�s  precisa la causa de defunci�n en las muertes con intervenci�n judicial. Como consecuencia, defunciones que estaban  asignadas a causas mal definidas han sido reasignadas a causas externas espec�ficas. Por lo tanto, este hecho debe  ser tenido en cuenta a la hora de realizar comparaciones con a�os anteriores.
Fuente: Instituto Nacional de Estad�stica,,,,
